3.92,-29.37,7.37,6.45,-12.55,-6.76,5.64,-10.47,-7.14,3.82,-3.97,-5.34,2.8,1.28,-1.27,5.58,2.93,-0.31,2.71,3.26,1.55,2.19,3.63,2.2,3.42,3.76,3.3,1.62,4.18,1.15,3.75,3.14,1.19,2.12,1.12,0.52,1.52,0.74,0.01,1.82,0.59,-0.26,2.23,-0.28,0.32,2.01,-0.35,0.15,1.58,0.06,0.17,2.06,0.39,0.22,2.36,-0.07,0.78,2.21,-0.22,0.79,1.98,-0.05,0.67,1.98,0.28,0.24,2.14,-0.17,0.29,2.15,-0.16,0.28,2.19,-0.12,0.31,2.24,-0.18,0.53,1.93,-0.15,0.57,2.03,-0.3,0.48,2.04,-0.19,0.31,2.14,-0.12,0.39,2.17,-0.26,0.53,2.32,-0.17,0.41,2.05,-0.23,0.39,2.09,0.17,-0.01,2.1,-0.09,0.3,1.99,-0.66,0.71,2.25,-0.37,0.64,2.31,-0.1,0.44,2.21,-0.43,0.52,2.11,-0.17,0.28
3.92,-19.73,-9.99,1.82,-25.12,4.57,4.44,-12.55,-5.63,5.26,-11.67,-4.99,1,-6.83,-3.4,3.29,0.59,-1.74,3.87,1.88,-1.18,4.26,4.56,0.86,6.63,5.1,0.45,1.08,3.41,1.19,2.52,2.38,1.44,2.6,3.18,0.49,3.65,3.19,0.37,3.18,0.85,1.33,1.72,-0.44,0.79,1.59,0.09,0.05,1.81,0.09,-0.06,1.85,0.34,0,2,-0.05,0.56,1.82,0.1,0.37,2.23,0.26,0.41,1.92,0.12,0.47,1.87,0.14,0.41,1.82,0.11,0.37,2.05,-0.25,0.52,2,0.03,0.19,1.94,0.13,0.26,1.9,0.1,0.51,1.81,0.01,0.46,2.04,-0.27,0.57,1.99,-0.07,0.38,1.98,0.28,0.18,1.82,-0.08,0.46,1.86,-0.38,0.62,2.02,0.13,0.16,1.85,-0.07,0.39,1.94,-0.09,0.49,1.89,-0.1,0.47,1.79,-0.02,0.28,1.96,0.05,0.36
4.81,-24.77,-1.24,3.38,-17.32,-2.47,7.21,-10.91,-8.12,3.98,-6.31,-3.79,5.68,-0.12,-1.38,4.65,2.68,-0.93,2.81,4.43,1.38,5.23,4.13,2.03,1.13,3.38,1.68,1.17,3.11,0.79,2.09,2.59,0.83,2.6,1.9,0.42,3,0.85,0.76,2.54,1.07,-0.15,1.83,0.36,0.26,2.1,0.15,0.45,2.19,0.34,0.28,2.11,0.42,0.64,1.98,0.47,0.35,2.22,0.03,0.72,2.22,-0.22,0.53,2.22,0.55,0.01,1.97,0.38,-0.01,2.1,-0.17,0.51,2.13,0.07,0.59,2.37,0.19,0.45,2.28,0.07,0.57,2.14,-0.11,0.56,1.92,-0.15,0.36,1.9,-0.03,0.38,2.09,-0.01,0.37,1.91,-0.1,0.6,2.09,0.07,0.36,1.93,0.08,0.32,2.09,-0.14,0.42,2.12,0.1,0.37,1.9,-0.19,0.49,1.99,0.02,0.42,1.94,-0.18,0.67,2.07,0,0.4
1.64,-21.65,1.69,3.02,-15.34,-3.65,3.56,-13.15,-5.07,4.03,-4.88,-3.1,6.4,1.19,-2.42,2.29,4.19,-0.59,6.18,5.1,0.78,3.27,5.45,0.92,4.67,3.99,1.98,1.93,3.73,-0.16,1.79,3.63,-0.58,3.71,1.33,0.87,3.48,0.75,0.8,2.14,1.04,-0.04,2.35,1.04,-0.17,2.34,0.41,0.45,2.65,0.14,0.77,2.73,0.69,0.45,2.54,1.04,-0.08,2.45,0.43,0.32,2.46,0.24,0.61,2.69,0.46,0.54,2.73,0.52,0.19,2.54,0.2,0.41,2.7,0.5,0.36,2.62,0.29,0.46,2.65,0.52,0.34,2.5,0.35,0.48,2.49,0.38,0.48,2.3,-0.02,0.63,2.6,0.48,0.27,2.6,0.3,0.45,2.57,0.36,0.35,2.39,0.32,0.36,2.72,0.27,0.48,2.59,0.39,0.44,2.38,0.32,0.37,2.52,0.23,0.5,2.52,0.35,0.36,2.53,0.35,0.34
4.5,-20.92,-0.54,5.21,-12.77,-7.23,5.3,-6.53,-5.37,4.49,-0.37,-2.9,4.39,2.29,-1.69,3.38,3.05,0.88,5.4,3.58,1.7,3.33,3.67,2.08,2.58,3.89,1.72,2.69,4.58,0.54,3.81,2.29,0.15,3.09,0.24,0.28,1.83,-0.31,0.35,2.3,0.6,0.11,2.85,0.55,0.41,2.4,0.14,0.63,2.54,0.11,0.73,2.47,0.61,0.24,2.69,0.37,0.38,2.53,0.11,0.53,2.43,0.45,0.17,2.65,0.25,0.59,2.65,0.09,0.53,2.79,0.29,0.52,2.61,0.21,0.36,2.59,0.19,0.49,2.54,0.46,0.28,2.57,0.08,0.56,2.55,0.23,0.43,2.63,0.32,0.31,2.44,0.31,0.32,2.64,0.18,0.46,2.58,0.33,0.28,2.7,0.19,0.37,2.56,0.2,0.45,2.52,0.37,0.32,2.51,0.09,0.55,2.57,0.19,0.37,2.62,0.37,0.17,2.63,0.22,0.3
6.11,-18.87,-6.64,1.23,-21.73,1.42,3.46,-14.51,-3.52,5.92,-11.2,-5.09,5.17,-4.24,-3.98,3.74,0.18,-1.1,4.74,4.06,-0.11,5.39,5.06,1.06,2.81,4.3,1.37,2.68,4.16,2.29,3.05,4.68,0.11,4.16,2.66,0.25,3.48,1.48,0.27,2.31,0.47,0.44,2.33,0.15,0.88,2.71,-0.16,0.9,2.17,0.75,-0.08,2.43,0.2,0.42,2.62,0.44,0.31,2.72,0.23,0.72,2.69,0.36,0.43,2.64,0.16,0.58,2.72,0.33,0.34,2.54,0.23,0.48,2.8,0.27,0.47,2.82,0.22,0.56,2.64,0.3,0.34,2.69,0.63,0.15,2.67,0.31,0.45,2.65,0.11,0.53,2.6,0.83,-0.08,2.46,0.56,0.21,2.48,-0.68,1.09,2.57,0.39,0.42,2.86,0.38,0.33,2.7,0.17,0.44,2.53,0.21,0.3,2.49,0.27,0.27,2.56,0.23,0.34,2.51,0.36,0.29
1,-23.07,0.36,1.33,-18.12,1.21,5.63,-12.57,-5.68,4.87,-9.49,-4.15,5.06,-2.53,-3.69,2.49,1.64,-0.41,4.1,4.91,0.37,5.18,4.97,1.48,4.11,4.78,1.14,1.19,3.03,1.19,1.61,3.46,0.61,3.01,3.42,0.39,2.93,0.97,1.4,2.09,1.2,0.23,1.73,0.71,0.03,1.87,0.64,0.52,1.8,1.31,-0.17,2.05,0.43,0.74,2.25,1.54,-0.06,2.18,0.79,0.42,2.05,1.02,0.15,2.18,0.73,0.65,2.11,1.13,-0.02,2.09,0.79,0.31,1.94,0.76,0.32,2.08,0.99,0.13,2.09,0.57,0.52,2.09,0.62,0.52,2.15,1.02,0.17,2.04,0.7,0.32,2.12,0.68,0.34,1.93,0.59,0.41,2.1,0.91,0.17,1.97,0.78,0.21,2,0.47,0.45,2.1,0.71,0.4,1.91,0.61,0.41,1.97,0.41,0.57,2.15,0.63,0.45,2.04,0.75,0.3
6.25,-13.32,-10.91,1.8,-19.94,0.66,1.06,-17.06,1.76,4.2,-12.47,-5.36,4.83,-10.8,-4.51,2.01,-3.56,-3.02,5.39,1.81,-0.85,4.67,3.16,1.44,3.71,4.83,1.33,2.79,4.28,1.24,1.51,5.22,0.95,2.42,5.37,0.57,3.55,2.01,1.34,1.27,-0.08,0.49,0.69,0.1,-0.22,1.22,0.6,-0.46,1.63,0.02,0.6,1.63,0.41,0.33,1.48,0.06,0.66,1.61,0.12,0.6,1.68,0.51,0.28,1.45,0.27,0.27,1.51,0.09,0.45,1.44,0.18,0.41,1.3,0.05,0.45,1.69,0.18,0.44,1.62,0.24,0.37,1.66,0.31,0.11,1.27,0.2,0.3,1.52,0.12,0.34,1.52,0.12,0.34,1.46,0.02,0.42,1.49,0.05,0.46,1.52,0.25,0.29,1.35,-0.06,0.38,1.44,-0.09,0.57,1.62,0.41,0.17,1.56,0.23,0.19,1.4,0.12,0.32,1.63,-0.16,0.6
8.35,-4.03,-9.09,7.91,-18.8,-5.03,0.33,-22.89,7.08,3.41,-12.73,-3.76,6.02,-10.04,-5.98,5.01,-4.21,-3.31,5.14,1.24,-1.89,3.5,3.48,-0.05,3.61,6.15,0.17,4.71,3.57,3.23,3.08,5.86,0.43,1.04,4.62,1.06,4.28,2.57,2,1.93,1.17,-0.07,2.04,-0.07,0.26,1.55,0.1,0.09,1.48,0.4,0.05,1.48,-0.25,0.76,1.35,-0.71,0.93,1.66,0.35,-0.03,1.61,0.31,0.05,1.68,0.07,0.41,1.6,-0.23,0.47,1.55,0.12,0.17,1.84,-0.48,0.63,1.88,-0.12,0.47,1.73,-0.04,0.23,1.57,-0.01,0.23,1.53,-0.25,0.49,1.49,0.04,0.19,1.6,-0.23,0.48,1.79,-0.4,0.42,1.77,-0.05,0.1,1.75,-0.38,0.43,1.76,-0.34,0.59,2.08,0.02,0.26,1.67,-0.22,0.42,1.68,-0.32,0.36,1.86,-0.05,0.23,1.7,-0.25,0.31
-1.69,-23.41,-1.18,4.01,-18.45,-1.74,5.92,-11.58,-8.71,4.69,-6.66,-6.35,7.8,0.8,-1.51,4.06,2.38,-0.98,3.61,4.25,1.95,5.92,2.88,2.58,5.24,3.79,0.84,2.39,1.84,1.72,0.99,3.17,0.63,2.9,1.39,0.32,2.3,1.57,-0.68,1.71,0.55,-0.19,2.2,0.5,0.33,2.41,0.09,0.75,2.46,0.35,0.65,2.04,0.56,0.34,2.5,0.46,0.62,2.12,0.37,0.4,2.25,0.58,0.12,2.18,0.19,0.4,2.29,0.19,0.59,2.19,0.49,0.31,2.17,0.2,0.31,2.42,0.11,0.56,2.4,0.13,0.47,2.52,0.55,0.3,2.24,0.15,0.45,2.22,0.27,0.43,2.07,0.33,0.29,2.22,0.13,0.44,2.25,0.32,0.29,2.09,0.06,0.65,2.24,0.34,0.31,2.15,0.41,0.38,2.21,0.11,0.5,2.19,0.23,0.39,2.25,0.32,0.34,2.15,-0.02,0.59
0.19,-25.2,3.41,3.83,-15.66,-2.57,5.74,-9.25,-6.12,5.47,-5.07,-3.59,4.18,0.86,-4.3,3.95,2.78,-0.37,5.56,2.93,1.26,3.52,2.55,4.05,0.77,4.47,2.2,3.24,3.2,2.35,3.51,3.13,-0.02,3.19,1.44,0.16,2.65,1.12,0.17,2.57,-0.04,0.69,2.74,0.04,0.58,2.09,0.37,0.16,1.98,0.82,-0.12,2.36,0.19,0.65,2.48,0.59,0.56,2.37,0.47,0.44,2.46,0.71,0.21,2.32,0.67,0.38,2.47,0.6,0.21,2.19,0.43,0.26,2.37,0.28,0.57,2.49,0.56,0.36,2.55,0.25,0.58,2.5,0.35,0.61,2.45,0.54,0.31,2.42,0.69,0.16,2.43,0.4,0.34,2.27,0.28,0.53,2.51,0.39,0.51,2.38,0.6,0.28,2.39,0.39,0.44,2.43,0.29,0.36,2.48,0.5,0.41,2.42,0.51,0.37,2.31,0.42,0.35,2.32,0.37,0.45
2.65,-20.23,0.73,2.88,-18.57,-0.5,5.94,-13.25,-6.82,6.73,-5.06,-5.6,2.86,-0.68,-2.7,4.27,2.99,0.04,5.06,6.31,-0.44,2.02,4.98,1.04,4.41,6.49,0.64,1.87,4.91,1.8,4,3.79,1.15,2.52,1,1.51,1.63,1.11,-0.18,1.86,1.52,-0.73,1.83,0.23,0.62,2.17,0.56,0.41,2.13,0.9,0.37,2.3,0.66,0.45,2.52,0.84,0.31,2.37,0.89,0.27,2.45,0.67,0.57,2.4,0.81,0.28,2.23,1.14,-0.16,2.19,0.89,0.13,2.19,0.56,0.61,2.49,0.82,0.38,2.36,0.71,0.38,2.31,0.68,0.45,2.27,0.69,0.45,2.18,0.77,0.21,2.3,0.79,0.33,2.17,0.69,0.42,2.24,0.95,0.28,2.47,0.68,0.4,2.36,0.91,0.28,2.43,0.69,0.35,2.41,0.67,0.41,2.38,0.8,0.28,2.43,0.61,0.51,2.4,0.96,0.26
9.55,-5.92,-6.79,9.52,-15.93,-6.15,3.24,-16.12,1.23,3.8,-12.85,-1.96,5.71,-14.58,-4.88,7.4,-14.68,-5.64,5.23,-1.7,-3.33,5.05,4.98,-1.7,6.88,8.3,0.12,2.34,6.62,2.04,3.62,6.66,1.28,2.87,5.34,-0.06,0.88,3.56,0.17,2.12,-0.43,2.07,1.72,-0.5,0.85,1.94,0.89,-0.32,1.6,1.14,-0.71,1.67,0.68,0.05,1.75,0.21,0.56,1.83,-0.22,0.76,1.88,-0.41,0.85,2.42,0.68,-0.24,2.45,0.63,-0.14,1.89,-0.13,0.56,1.88,-0.37,0.7,1.96,0.27,0.23,2.19,0.23,0.28,2.05,-0.03,0.45,2.04,0,0.53,1.93,0,0.41,1.89,-0.24,0.51,2.12,0.07,0.39,2.19,-0.06,0.54,1.84,-0.17,0.57,1.8,0.15,0.1,1.87,0.12,0.31,2.07,-0.28,0.57,2.17,0.04,0.41,1.94,-0.18,0.46,1.92,0.01,0.39
9.55,-12.76,-10.85,6.21,-22.25,0.78,2.24,-17.63,0.23,5.51,-12.67,-5.87,5.42,-7.64,-5.03,3.69,-0.96,-3.03,6.11,3.6,-1.71,4.34,5.42,0.38,5.01,3.63,1.36,3.58,3.48,2.12,3.59,3.55,1.76,2.47,2.96,1.72,3.19,0.82,1.74,1.53,-0.04,0.2,1.54,-0.17,-0.3,1.78,0.59,-0.48,2.09,0.08,0.29,2.4,-0.42,0.84,2,-0.08,0.4,2.23,-0.35,0.72,2.37,-0.11,0.62,2.33,0,0.51,1.86,-0.05,0.11,2.14,0.01,0.2,2.14,-0.43,0.54,2.21,0.14,0.1,2.28,-0.28,0.56,2.15,-0.32,0.63,2.11,-0.06,0.34,2.23,-0.19,0.52,2.14,-0.02,0.26,2.07,-0.44,0.56,2.06,-0.15,0.38,2.08,-0.32,0.44,2.25,-0.34,0.48,2.13,0.01,0.3,2.11,-0.31,0.41,2.09,-0.3,0.56,2.32,-0.25,0.38,2.01,-0.24,0.37
8.22,-7.21,-9.24,5.19,-21.3,-3.95,2.19,-21.99,1.74,3.95,-11.81,-5.38,8.6,-5.25,-4.59,5.75,-1.72,-2.37,3.99,0.77,0.11,3.56,2.66,-1.28,2.79,2.96,-0.72,3.52,3.13,0.13,3.61,3.41,1.53,2.24,5.73,1.44,5,4.35,2.43,1.73,0.33,1.63,1.97,0.94,-0.15,2.4,1.34,-1.04,2.65,0.34,0.27,2.36,-0.23,0.69,2.41,0.23,0.63,2.15,-0.01,0.68,2.32,0.48,0.38,2.47,0.14,0.76,2.14,0.22,0.37,2.26,0.19,0.38,2.39,0.05,0.47,2.22,0.11,0.35,2.15,-0.04,0.61,2.23,-0.11,0.59,2.3,0.29,0.25,2.23,-0.21,0.52,2.31,0.29,0.2,2.22,-0.07,0.55,2.16,0.07,0.38,2.21,-0.07,0.48,2.26,0.32,0.19,2.2,-0.29,0.8,2.39,0.1,0.56,2.26,0.19,0.32,2.18,0.04,0.55,2.27,0.2,0.32
1.64,-19.83,-0.75,5.45,-15.8,-3.67,5.97,-11.44,-7.64,5.91,-5.39,-4.93,3.48,1.45,-1.01,4.16,3.95,-0.74,5.82,6.46,0.78,5.95,4.08,2.81,2.9,3.4,2.34,3.59,3.17,1.64,2.75,3.04,-0.01,3.23,0.76,1.12,1.67,-0.43,0.71,2.26,-0.22,0.42,1.64,0.13,-0.1,1.9,-0.53,0.35,2.53,-0.55,0.88,2.14,0.18,-0.02,1.93,-0.54,0.51,2.47,-0.22,0.6,2.48,-0.27,0.49,2.27,-0.16,0.31,2.35,-0.49,0.46,2.46,-0.36,0.45,2.35,-0.63,0.64,2.41,-0.32,0.33,2.34,-0.19,0.15,2.48,-0.34,0.49,2.42,-0.37,0.61,2.22,-0.15,0.21,2.25,-0.45,0.46,2.4,-0.19,0.28,2.41,-0.49,0.5,2.53,-0.12,0.3,2.33,-0.44,0.57,2.34,-0.42,0.47,2.44,-0.25,0.23,2.37,-0.32,0.49,2.58,-0.34,0.37,2.44,-0.16,0.21
-0.45,-21.38,-0.11,-0.11,-17.19,-2.07,5.01,-13.29,-7.23,2.89,-6.93,-5.71,3.86,0.51,-2.51,4.46,3.64,-1.26,5.5,4.54,1.7,4.84,2.5,3.26,5.24,2.21,3.52,0.3,1.75,2.04,2.64,3.08,0.74,3.22,1.89,0.79,2.64,-0.57,1.6,1.64,-0.23,0.41,1.43,-0.35,-0.1,2.37,-0.29,-0.07,2.65,-0.53,0.23,2.37,-0.36,0.27,2.33,-0.3,0.45,2.38,-0.04,0.29,2.53,-0.29,0.56,2.18,-0.1,0.17,2.14,-0.11,0.28,2.19,-0.46,0.49,2.3,-0.35,0.24,2.49,-0.59,0.67,2.33,-0.42,0.35,2.33,-0.37,0.48,2.23,-0.46,0.5,2.14,-1.64,0.39,2.33,-0.3,0.55,2.2,-0.59,0.6,2.3,-0.33,0.27,2.29,-0.31,0.28,2.38,-0.23,0.21,2.14,-0.49,0.47,2.18,-0.32,0.39,2.48,-0.11,0.29,2.24,-0.51,0.57,2.17,-0.43,0.45
