5.42,3.44,-12.8,7.47,4.43,-13.95,8.21,9.1,-24.99,12.72,8.68,-22.61,5.82,5.43,-14.59,4.33,4.21,-9.75,5.04,3.2,-6.01,4.07,1.01,-2.71,3.47,-0.17,0.21,-0.48,-1.19,-0.8,1.75,-3.46,3.27,1.89,-4.18,4.62,0.46,-4.1,5.18,1.56,-4,4.81,3.29,-2.95,3.27,3.04,-2.02,1.19,2.87,-2.48,0.4,2.26,-2.22,-0.24,2.26,-1.97,-0.31,2.35,-1.9,-0.04,2.72,-1.83,-0.01,2.21,-2.1,0.45,2.63,-1.99,0.29,2.54,-1.88,0.1,2.3,-2.08,0.39,2.51,-1.99,0.32,2.42,-2.06,0.24,2.42,-2.11,0.36,2.45,-2.24,0.5,2.24,-2.14,0.34,2.5,-1.93,0.2,2.32,-2.15,0.38,2.41,-2.11,0.25,2.36,-2.09,0.4,2.46,-2.09,0.33,2.27,-2.06,0.2,2.27,-2.11,0.27,2.3,-2.12,0.3,2.22,-2.11,0.23,2.3,-2.2,0.31
4.83,4.39,-14.32,5.92,4.1,-15.61,11.25,10.91,-25.97,11.26,8.07,-19.65,5.6,6.07,-14.59,3.97,3.84,-8.33,5.18,3.69,-5.33,3.05,0.52,-0.86,3.66,0.51,-0.03,0.56,-1.52,2.69,1.33,-1.54,2.96,2.72,-1.54,3.19,2.18,-1.42,2.28,3.99,-1.92,1.56,2.14,-2.67,1.97,2.49,-2.85,2.1,2.63,-2.96,2.11,2.13,-2.74,1.45,2.55,-2.49,0.72,2.54,-2.43,0.34,2.75,-2.04,-0.17,2.24,-2.13,0.08,2.94,-2.05,0.27,2.36,-2.18,0.32,2.52,-2.14,0.26,2.33,-2.15,0.3,2.53,-2.16,0.37,2.56,-2.1,0.27,2.42,-2.11,0.35,2.64,-2.12,0.3,2.49,-2.23,0.35,2.34,-2.14,0.3,2.5,-2.05,0.14,2.48,-2.12,0.25,2.42,-2.23,0.36,2.62,-2.12,0.28,2.45,-2.16,0.33,2.44,-2.1,0.3,2.52,-2.08,0.23,2.53,-2.13,0.33
5.5,3.02,-16.18,10.18,7.88,-30,9.39,8.62,-20.08,3.36,5.55,-13.9,3.62,5.93,-11.13,4.98,2.32,-5.45,3,1.54,-3.38,3.32,-1.54,0.57,3.24,-1.87,2.68,-1.78,-2.24,2.41,2.9,-2.5,3.95,2.04,-2.94,4.03,2.44,-2.97,3.8,1.85,-3.39,3.74,3.02,-2.16,2.03,2.8,-1.9,0.87,2.6,-1.61,-0.17,2.33,-1.43,-0.54,2.16,-1.58,-0.29,2.5,-1.59,-0.03,2.41,-1.8,0.42,2.27,-1.89,0.71,2.46,-1.79,0.57,2.75,-1.75,0.45,2.65,-1.74,0.3,2.48,-1.78,0.24,2.36,-1.79,0.28,2.32,-1.68,0.27,2.48,-1.73,0.28,2.45,-1.81,0.44,2.34,-1.86,0.43,2.68,-1.8,0.21,2.51,-1.89,0.36,2.25,-1.77,0.4,2.57,-1.86,0.44,2.46,-1.79,0.27,2.31,-1.85,0.41,2.36,-1.85,0.33,2.57,-1.8,0.28,2.42,-2,0.56
5.4,4.5,-14.75,8.37,5.65,-22.08,11.62,9.84,-24.08,7.17,6.34,-17.3,4.35,5.15,-13.05,4.36,3.14,-7.74,4.29,0.95,-3.18,2.78,-0.81,0.23,0.23,-2.27,1.26,-0.42,-3.1,3.55,1.16,-3.41,4.54,2.29,-3.71,5.46,0.39,-3.64,5.33,4.48,-1.4,2.62,3.59,-0.88,0.67,2.74,-1.49,0.23,1.81,-1.83,0.15,1.65,-1.55,-0.11,1.92,-1.33,0.03,2.12,-1.45,0.41,2.59,-1.52,0.53,2.11,-1.72,0.48,2.25,-1.52,0.41,2.19,-1.41,0.34,1.95,-1.61,0.49,1.8,-1.57,0.32,2.26,-1.49,0.28,2.17,-1.42,0.14,2.32,-1.56,0.44,2.07,-1.61,0.49,2.27,-1.43,0.27,2.15,-1.6,0.46,2.05,-1.51,0.36,2.15,-1.5,0.3,2.1,-1.54,0.24,2.14,-1.49,0.35,2,-1.57,0.39,2.18,-1.64,0.51,2.14,-1.57,0.33,2.21,-1.53,0.31
2.13,3.03,-15.67,5.95,4.86,-20.18,10.69,8.5,-27.04,10.69,5.97,-19.65,6.21,5.29,-14.36,4.6,3.51,-9.07,5.38,1.82,-3.8,1.35,-1.54,-0.3,2.34,-2.15,2.31,-0.27,-3.53,3.39,-0.88,-3.15,3.99,3.13,-1.78,2.66,1.91,-2.76,4.27,1.5,-3.09,4.83,1.91,-2.27,3.1,2.38,-1.47,1.07,1.78,-1.01,-0.74,2.13,-0.73,-0.98,1.64,-0.99,-0.62,1.59,-1.13,-0.16,2.02,-0.96,0.44,2.07,-1.15,0.85,2.3,-1,0.49,2,-1.19,0.57,2.08,-1,0.13,2.2,-1.13,0.24,1.9,-1.22,0.36,2.11,-1.12,0.42,1.97,-1.1,0.39,1.91,-1.22,0.39,2.18,-1.1,0.21,2.1,-1.28,0.44,1.88,-1.19,0.5,2.06,-1.19,0.41,1.94,-1.28,0.37,2.07,-1.24,0.36,1.96,-1.32,0.46,2.15,-1.23,0.39,2.08,-1.22,0.34,1.99,-1.31,0.42
4.3,1.9,-14.96,6.4,4.01,-21.24,11.85,8.6,-27.9,7.76,6.03,-19.88,3.36,4.12,-13.12,5.74,3.54,-8.09,2.72,-0.03,-0.87,3.44,0.56,-0.9,-0.9,-3.05,3.57,0.98,-1.71,3.66,2.12,-2.72,5.65,1.45,-1.85,4.41,3.49,-1.4,3.66,2.34,-1.13,2.17,3.11,-0.93,0.8,2.26,-1,0.2,2.12,-0.89,0.01,2.39,-0.97,0.19,2.21,-1.19,0.55,2.62,-1.1,0.52,2.32,-1.36,0.7,2.38,-1.19,0.5,2.35,-1.14,0.35,2.25,-1.18,0.38,2.39,-1.3,0.45,2.52,-1.18,0.24,2.38,-1.36,0.39,2.48,-1.22,0.33,2.3,-1.13,0.27,2.3,-1.25,0.51,2.39,-1.21,0.4,2.44,-1.27,0.37,2.29,-1.3,0.41,2.41,-1.27,0.41,2.4,-1.26,0.41,2.27,-1.33,0.51,2.56,-1.21,0.28,2.32,-1.23,0.34,2.25,-1.37,0.45,2.4,-1.29,0.51
3.73,3.6,-13.45,5.63,4.34,-16.62,10.06,10.36,-26.39,9.61,8.2,-19.87,4.53,5.81,-14.03,3.62,4.16,-9.32,5.64,1.74,-3.55,0.68,-0.9,-0.16,4.13,-1.7,1.69,-0.77,-2.34,1.94,1.69,-2.17,2.45,1.76,-4.16,5.92,1.57,-3.09,5.73,2.81,-2.13,4.03,2.73,-2.05,1.9,2.08,-1.92,0.65,2.29,-1.71,0.08,2.63,-1.11,-0.33,2.23,-1.15,-0.07,2.05,-1.32,0.45,2.66,-1.09,0.18,2.4,-1.19,0.2,2.28,-1.31,0.47,2.37,-1.16,0.33,2.4,-1.36,0.55,2.57,-1.14,0.11,2.4,-1.26,0.41,2.11,-1.31,0.46,2.31,-1.25,0.42,2.32,-1.21,0.46,2.37,-1.23,0.36,2.49,-1.28,0.41,2.31,-1.3,0.4,2.24,-1.25,0.38,2.23,-1.29,0.35,2.16,-1.32,0.42,2.36,-1.28,0.51,2.27,-1.17,0.24,2.15,-1.2,0.26,2.22,-1.32,0.43
7.99,6.55,-26.47,12.65,9.41,-23.98,5.6,5.54,-14.33,3.94,4.26,-9.8,3.41,2.17,-3.65,3.43,1.21,-2.81,1.09,-2.32,2.16,0.26,-2.03,2.28,1.92,-2.75,4.32,1.19,-2.45,4.48,1.92,-2.07,4.01,2.92,-1.96,3.04,2.33,-1.85,2.03,2.04,-1.87,1.82,2.57,-1.19,0.6,2.52,-1.04,0.06,2.29,-0.98,-0.16,2.4,-1.16,0.07,2.3,-1.15,0.15,2.23,-1.08,0.47,2.45,-1.08,0.46,2.55,-0.99,0.22,2.22,-1.16,0.44,2.35,-1.07,0.39,2.46,-1.15,0.56,2.43,-1.06,0.45,2.2,-1.12,0.4,2.35,-1.13,0.44,2.33,-1.13,0.44,2.38,-1.13,0.41,2.45,-1.17,0.48,2.37,-1.04,0.29,2.15,-1.16,0.49,2.36,-1.18,0.44,2.26,-0.99,0.34,2.16,-1.21,0.51,2.45,-1.08,0.3,2.44,-1.12,0.33,2.12,-1.31,0.64,2.5,-1.03,0.4
5.07,2.11,-14.33,5.9,3.49,-17.7,5.79,8.03,-28.33,10.54,8.75,-23.25,4.71,5.93,-16.72,2.08,3.61,-10.64,4.86,1.04,-3.87,1.02,-1.26,-0.55,4.78,-2.37,1.98,-0.3,-3.22,2.52,0.8,-3.52,4.06,2.32,-2.79,4.39,2.36,-3.11,5.21,3.17,-3.87,5.95,1.72,-2.48,2.92,2.43,-1.15,0.06,2.32,-0.72,-1.14,2.32,-0.51,-1.58,2.47,-0.78,-1,1.72,-1.41,0.45,1.41,-1.6,1.64,2.18,-0.91,1.24,2.6,-0.86,0.93,2.43,-0.78,0.07,2.33,-0.72,-0.26,2.22,-0.75,0,2.09,-0.69,0.18,2.27,-0.77,0.59,2.48,-0.76,0.59,2.36,-0.79,0.54,2.31,-0.69,0.4,2.27,-0.51,0.24,2.11,-0.59,0.31,1.94,-0.91,0.71,2.29,-0.68,0.41,2.44,-0.58,0.23,2.15,-0.8,0.33,2.15,-0.76,0.52,2.41,-0.69,0.46,2.19,-0.71,0.51
6.13,4.17,-21.3,10.98,8.63,-29,7.01,6.1,-20.5,3.03,3.92,-12.23,7.43,4.02,-8.51,1.5,-0.55,-4.02,7.33,-2.28,0.63,-4.08,-5.17,4.95,1.63,-1.76,3.14,1.83,-3.15,6.47,1.36,-3.85,9.05,4.11,-1.68,5.06,2.38,-1.08,0.91,2.46,-0.4,-1.5,2.12,-0.06,-2.01,2.02,-0.06,-1.16,2.36,-0.06,0.13,2.22,-0.51,1.2,2.51,-0.69,1.27,2.84,-0.47,0.93,2.34,-0.1,0.35,2.23,-0.08,0.11,2.07,-0.06,-0.09,1.63,-0.48,0.48,2.22,-0.09,0.36,2.01,-0.28,0.62,2.25,-0.11,0.32,2.54,-0.21,0.26,2.35,-0.17,0.39,2.12,-0.31,0.68,2.05,-0.26,0.48,2.13,-0.24,0.34,2.23,-0.11,0.23,2.01,-0.15,0.25,2.06,-0.17,0.45,2.13,-0.27,0.55,2.14,-0.14,0.32,2.19,-0.24,0.42,2.13,-0.26,0.36,2.27,-0.24,0.35
4.78,2.64,-12.54,6.37,3.53,-13.99,11.59,8.76,-24.72,12.6,8.94,-26.98,5.35,5.25,-15.3,7.29,5.83,-11.81,5,2.9,-6.64,4.71,3.32,-4.92,2.89,-0.03,-0.36,1.68,-0.88,2.17,-2.26,-2.22,3.5,2.69,-0.65,3.31,1.36,0.07,2.69,2.43,-0.47,3.38,0.33,-3.28,6.77,0.47,-1.54,3.46,1.89,-0.53,0.9,1.93,-0.22,-0.92,2.31,-0.08,-1.46,1.85,-0.08,-1.4,1.5,-0.74,0.3,1.76,-0.37,1.03,2.04,-0.18,0.98,1.74,-0.49,0.81,2.24,-0.26,0.03,2.07,-0.54,0.22,1.9,-0.51,0.22,1.93,-0.49,0.44,1.77,-0.34,0.38,1.98,-0.45,0.41,1.54,-0.48,0.56,2.32,-0.37,0.45,2.11,-0.44,0.27,1.91,-0.47,0.39,1.91,-0.63,0.53,2.15,-0.54,0.39,1.93,-0.57,0.51,2.06,-0.5,0.47,1.92,-0.59,0.45,2.03,-0.58,0.39
5.98,3.38,-11.6,6.38,4.36,-14.96,8.16,6.9,-23.35,11.01,9.77,-22.56,6.6,6.89,-15.71,4.65,5.71,-9.03,5.03,5.45,-5.95,5.93,4.7,-4.17,3.16,3.39,-3.06,4.16,2.64,-2.31,2.55,-0.53,1.52,0.7,0,1.4,1.88,-1.02,3.68,1,-1.1,4.43,1.86,-1.27,4.99,2.45,-0.13,2.31,2.69,-0.19,1.01,2.11,-0.16,0.3,2.54,-0.01,-0.08,2.13,-0.19,0.29,2.5,-0.17,0.51,2.57,-0.1,0.45,2.48,-0.14,0.35,2.4,-0.3,0.53,2.32,-0.23,0.48,2.42,-0.24,0.55,2.56,-0.15,0.4,2.37,-0.27,0.46,2.44,-0.28,0.51,2.36,-0.11,0.3,2.51,-0.27,0.59,2.29,-0.26,0.51,2.3,-0.21,0.44,2.54,-0.18,0.36,2.32,-0.23,0.33,2.43,-0.22,0.56,2.61,-0.22,0.53,2.46,-0.12,0.42,2.39,-0.17,0.38,2.34,-0.26,0.48
4.88,3.28,-15.82,10.35,8.98,-28.73,9.83,8.06,-20.23,4.4,6.12,-13.81,4.66,5.85,-9.64,6.19,5.15,-6.79,4.17,2.52,-3.86,2.46,0.44,-1.84,3.71,-1.93,0.52,-1.31,-4.22,3.59,-0.33,-3.91,5.14,2.07,-1.83,4.49,1.28,-2.43,6.53,1.95,-1.25,4.07,2.05,-0.77,0.89,2.7,-0.08,-1.25,2.17,0.08,-1.73,2.55,-0.12,-0.79,1.86,-0.48,0.63,2.32,-0.24,1.13,2.86,-0.15,0.85,2.5,-0.17,0.41,2.38,-0.32,0.41,1.92,-0.15,0.1,2.17,-0.3,0.5,2.06,-0.25,0.5,2.3,-0.23,0.41,1.92,-0.21,0.39,2,-0.26,0.45,2.19,-0.18,0.38,2.12,-0.28,0.46,2.12,-0.19,0.27,2.26,-0.27,0.4,2.11,-0.21,0.33,1.98,-0.34,0.42,2.14,-0.18,0.19,1.93,-0.44,0.56,2.18,-0.28,0.34,2.03,-0.43,0.52,2.11,-0.46,0.67
6.63,3.43,-10.91,5.78,3.24,-15.46,6.08,8.17,-29.43,10.88,7.88,-23.6,4.57,5.25,-14.1,4.57,7.3,-10.64,5.45,4.89,-7.33,3.99,3.48,-6.04,4.54,1.34,-2.87,3.59,-0.02,-1.86,1.48,-2.1,1.14,-2.13,-4.04,6.4,1.41,-2.05,6.19,2.59,-1.43,5.44,3.18,-1.08,3.39,2.33,-0.91,1.21,1.7,-0.9,0.29,2.14,-0.44,-0.25,2.4,-0.04,-0.29,2.43,-0.13,0.11,2.12,-0.41,0.52,2.35,-0.44,0.62,2.53,-0.32,0.46,2.21,-0.25,0.53,2.34,-0.21,0.38,2.14,-0.23,0.29,2.15,-0.23,0.21,2.6,-0.24,0.35,2.08,-0.34,0.5,2.23,-0.3,0.53,2.42,-0.39,0.49,2.26,-0.26,0.47,2.36,-0.3,0.38,2.46,-0.34,0.29,2.22,-0.41,0.49,2.32,-0.39,0.49,2.25,-0.35,0.39,2.29,-0.34,0.33,2.34,-0.44,0.49,2.41,-0.31,0.44
5.36,4,-14,5.97,6.06,-22.92,11.66,8.79,-25.6,7.71,7.15,-16.03,4.28,6.75,-11.54,5.04,6.58,-8.97,5.44,5.32,-8.49,4.74,3.51,-6.2,3.38,0.19,-2.4,3.26,-1.42,-0.24,0.26,-3.13,2.31,-2.09,-3.39,4.44,0.99,-4.12,7.77,1.65,-1.86,5.61,2.68,-1.11,2.97,2.39,-0.98,0.75,2.36,-0.74,-0.31,2.19,-0.4,-0.67,2.24,-0.24,-0.12,2.37,-0.11,0.18,2.6,-0.38,0.54,2.27,-0.39,0.55,2.32,-0.45,0.58,2.41,-0.48,0.45,2.46,-0.4,0.31,2.24,-0.45,0.37,2.16,-0.32,0.24,2.46,-0.41,0.45,2.29,-0.35,0.31,2.28,-0.5,0.54,2.13,-0.42,0.48,2.42,-0.43,0.4,2.31,-0.5,0.43,2.33,-0.36,0.29,2.36,-0.38,0.34,2.27,-0.52,0.43,2.2,-0.53,0.4,2.4,-0.53,0.55,2.49,-0.44,0.42,2.24,-0.5,0.51
5.64,4.84,-13.01,8.34,7.27,-20.42,6.98,8.32,-23.07,7.89,7.95,-18.85,4.4,7.09,-15.02,4.43,6.45,-11.76,4.88,3.2,-6.49,3,0.26,-0.57,2.51,1.16,-0.52,0.98,0.23,0.27,1.35,-0.91,2.2,-0.19,-1.73,4.2,1.12,0.22,3.03,1.91,-1.44,5,1.38,-1.35,4.03,2.28,-0.66,1.97,1.93,-0.67,-0.72,1.86,-0.23,-0.52,1.85,-0.15,-0.6,1.68,-0.26,0,1.44,-0.55,0.79,1.87,-0.27,0.71,1.89,-0.34,0.54,1.86,-0.27,0.42,1.87,-0.3,0.3,1.6,-0.26,0.26,1.94,-0.18,0.28,1.87,-0.28,0.44,2.05,-0.17,0.25,1.62,-0.29,0.51,1.73,-0.13,0.37,1.59,-0.29,0.49,1.99,-0.06,0.13,1.85,-0.2,0.25,1.9,-0.2,0.37,1.8,-0.28,0.47,1.96,-0.19,0.38,1.78,-0.18,0.43,1.8,-0.19,0.35,1.86,-0.24,0.31
